dp_link,dp_u,dp_usenum,dp_scene,dp_time,dp_huifu,dp_content
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(66),,2015-04-09 08:03,回复(119),是明长城保存最好、最具代表性的一段，往往是游客初登长城的首选。你在 、前门等地游玩，总有野导游问你去八达岭不，喊你报1日游的团，很多DM单上团费才几十元，敢说绝对是有隐性消费的。最方便的是去德胜门城楼下乘坐919直达 ，那儿黑车也多，你要看清可以刷一卡通的才坐，旺季会排很长的队，上车后还会有导游模样的人一路讲解，别以为是公交公司安排的福利，他们都会向你推销乘坐60元的滑车直接到长城第四台，我就买了的，感觉坑了，长城可供攀爬的段并不多，游览时间不会太长。一定要避开节假日去，城墙上就那么大块地，人多了都走不动，旅行体验超差，长城两边春夏景色不错，还要选好天气，备好防晒的和足够的干粮。
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(39),,2015-03-24 19:44,回复(60),"有了京津冀旅游年票后就开始去了解上面的景点, 这次去八达岭景区是去参观 全周影院, 早上在德胜门北面搭上877长城专车直达八达岭, 下车后步行从前山停车场到后山停车场, 全周影院就在旁边.  影片大约10多分钟, 影院的设备已老旧, 投射的画面太暗也不清晰, 如果要花$40门票的话真的是坑人, 还好有旅游年票可以免费参观."
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(22),,2016-02-22 21:25,回复(32),不到长城非好汉！八达岭是 必去的景点之一！关于交通方面：如果想省钱的话，铁路S2下车后要走很远路，所以坐公交车是最好的选择。地铁积水潭B出口，过了人行天桥再走几步就来到德胜门了，在后面坐车。现在直达八达岭的公共汽车只有一趟，就是877路公共汽车，就在919路后面，全程票价12元，1小时多就到景区了，车上会有导游，会跟乘客介绍一下长城，他们会说服你买套票，就是来回坐缆车之类的，如果是年轻人的话绝对徒步就可以了。八达岭门票旺季是45元，淡季是40元，注意一下游玩时间，要赶上回市区的末班车（877路夏季10:30-17:00 冬季11:00-16:30），最后自己在公交上问一下人。
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(64),,2015-03-06 12:07,回复(164),"“路线：地铁二号线积水潭站下车，出门向东500米，乘坐公交车919路，大概一个小时就到八达岭了。千万不要被黄牛忽悠了。919在地铁涨价之前是一卡通6元，普通12.
景点：既然来爬长城了，既不要怕累，怕晒，怕风吹了！ 我是11月份去了，冻成狗了！不过还是有很多老外去，大概他们对户外运动的感受更加强烈吧！
PS：尽量选择淡季去，避开高峰！”"
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(122),,2013-10-23 09:08,回复(265),还可以吧，大家都觉得累的原因就是，刚开始爬的一段长城，楼阶的高度非常高，等爬远一点就好了，就不累了，有很多人都是倒在了前一段路上！再这里指出一个不文明的现象，居然有家长叫小孩在长城的箭楼里大便，这素质得差到什么地步，看样貌也能猜出是哪的人，就应该罚款，罚得他连裤子都穿不上！恶心！
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2016-03-28 18:05,回复(2),此次 之行，让我感受挺多，也终于欣赏到了关外的风景。从位于三环的酒店出发，我们驱车上了京藏高速，这条高速路看起来并不是那么的有气势，尤其是出了五环以后，看起来小小的，反倒不怎么像高速公路，不过路两傍的封闭式建筑风格却告诉了我们，这里还是高速公路，我们的车开得比较平稳，开了差不多一个小，才到达第一个目的地－－八达岭长城。
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(2),,2015-12-22 19:49,回复(2),喜欢（0）评论（0）分享（0） 是一座堵城，早有耳闻，所以为了能够愉快的玩耍，坐公交当然是下下策虽然有公交直达长城，但我选择了坐动车去和谐长城号 在北京北站有开往八达岭的柴油动车组车票也就十来块吧，不过因为我们没有办卡，买票排队耽误了好长时间爬长城的那天，阳光明媚，人潮拥挤看看那架势，是不是感觉随时会发生踩踏事件啊头顶一直盘旋着一架画着十字架的军用直升机，在这进退两难的长城上，或许是发生意外时，直升机直接将人吊上去吧堵在长城上....爬到最高点，爬一圈下来，直接到达熊乐园八达岭长城
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2016-04-18 08:27,回复(2),，是 古代伟大的防御工程万里长城的重要组成部分，是明长城的一个隘口。八达岭长城为居庸关的重要前哨，古称“居庸之险不在关而在八达岭”。明长城的八达岭段被称作“玉关天堑”，为明代居庸关八景之一。八达岭景区以其宏伟的景观、完善的设施和深厚的文化历史内涵而著称于世，是举世闻名的旅游胜地。
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2016-03-30 17:46,回复(2),去 ，要在德胜门箭楼下乘坐877路公交车！车场入口处，有穿公交制服的督导员忽悠你坐长城专线车，千万别坐，那车不能刷公交卡，车费要好几十元！往里走，找到877路直达长城的公交车，上车后，闭目养神，千万别听车上那个所谓的导游讲解，她说一道的废话，只是为了骗你，下车后买100多的门票{淡季}，含缆车的票。其实淡季门票才35元！到八达岭车场后，下车直接找登长城的入口，走一段路后，会到达长城售票处！千万别听877公交车上的那个假导游忽悠，她会让大家在车场的窗口购票，其实那是包含缆车的门票，很贵的！记住，877很黑的！
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(3),,2014-04-01 13:14,回复(23),开车过去，通过导航进入的线路已经变道，一到附近成片的饭托，以停车的名誉大肆宰客，等停好车，又得坐班车到脚下，直觉上是班车下后往长城方向走，等走到门口发现要从这个口上去必须坐揽车上去，门票还不便宜。既然叫蹬长城，那不可去做揽车上去，问检票的人说要爬上去什么走，检票员很不高兴的随便乱指了一下就不理人了，通过路人才打听到爬上去的门口。长城作为 的标志性建筑，这么的过份商业化运作，实在有丢中国的形象。
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(3),,2015-08-12 11:39,回复(3),"第一天在 玩，有中国青年旅行社的导游，叫张玉翠过来拉客。长城一日游，60元带购物，120纯游玩。我们选择120。导游说免费车接送，还送2张 门票。第二天到大巴上，换了一个男导游，东北人，说话不清晰又不客气，又让每人交150元的明蜡像馆门票（其实是30元的门票）。自己在长城玩只有1个小时。然后带我们去各种购物点，买的愈多导游提成越高。都是骗子啊。回来后查信息完全都查不到。附上假导游的电话18310202253,18301669886。刚到 会有市政府发的短信，一定不要忽视它。正规旅行社从来不会外派导游拉客。市政府也是睁一只眼闭一只眼，不作为，黑导游才那么疯狂。出门只能相信自己，千万防骗。"
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 17:03,回复(1),住处- ：崇文门乘地铁2号线，在积水潭下车（A口出），步行668米至德胜门，乘877（经1站），到八达岭长城下车，步行1752米到达。注意：车上有导游劝大家买滑车及长城门票一共100元，如果不需要可以不购买，到前山直接购买45元长城门票即可，滑车也可以选择单程，单程30元。
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-20 14:55,回复(0),爬长城最好还是淡季去哦[调皮]，因为要坐小火车，旺季人多，往往会没有位置，然后就跟逃难似的狂奔[无奈]。淡季只要不超过时间，随你慢慢走啦。对了，小火车上有代购票70元，淡季不要为了图方便在小火车上买哦，因为你会发现，景点售票点会更便宜40元左右[大笑]。爬长城一定要慢慢来，聊聊天，走一走，不然会很累很累。缆车单程80.双程100，额，自己看着办哦[坏笑]
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(6),,2016-03-28 18:03,回复(2),登 可以分左右两条路线，感觉都差不多，我和大勇选择的是看上去比较短的一边也就是左边，但登上去也需要一点时间，登高所在，风光无限啊！~长城真心很陡峭，建议大家在爬长城前先考虑一下自己的鞋子是否适合！~
http://lvyou.baidu.com/badalingchangcheng/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-20 10:41,回复(0),位于 市延庆县军都山关沟古道北口。八达岭由“八大岭”、“巴达岭”、“八道岭”、“把鞑靼”这四种谐音而得名。八达岭是居庸关的外口，北往延庆、赤城等，西去张家口、 等，东到永宁、四海，南去昌平、北京等地区，可谓是四通八达，所以它是古代一条重要的交通要道和防卫前哨，素有“京北第一屏障”之称。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(25),颐和园,2015-01-11 19:07,回复(64),保存最完整的皇家园林之一， 的大真是要走一走才知道，颐和园的美真的要看看才了解。这里是按照西湖风景来做的，有着江南园林的影子，万寿山的壮丽， 湖的悠闲。佛香阁的神秘， 街的热闹，十七孔桥的知名度可看可多得太多了。慈禧走的昆明湖建议你也绕着走一走，这里的亭台楼阁真的是一步一景。万寿山下的昆明湖可以划船，当然要分季节。颐和园门票不贵旺季也不过三十元而已，不过里面一些景点是需要单独购票的比如佛香阁、苏州街、文昌苑等等，您可以看看是不是要购买划算的套票。交通您做地铁四号线抵达北宫门下车就可以了，需要往里面走一段，这里真的很大建议您携带一些饮水和吃的，午间十分可以坐在长廊中看着风景吃点东西。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(22),颐和园,2015-05-30 19:03,回复(69),去 的时候是坐地铁四号线在北宫门下车，D口出来后沿路步行到的，颐和园以 湖、万寿山为基址，汲取江南园林的设计手法而建，是我国现存规模最大，保存最完整的皇家园林。颐和园门票30块，租语音讲解20，押金100元。颐和园很大，细看要一天，我选择半日游，基本上都看了。进了北宫门，就是 街了，很有江南情调，接着就是爬佛香阁了，这里是颐和园的制高点，放眼昆明湖，游船点点煞是好看，从佛香阁下来顺着长廊（国内最长的游廊，雕梁画栋，特别漂亮）就到了画舫，在这儿可以坐船游昆明湖，到南华岛下船，然后走十七孔桥，看看大铁牛，接着顺着湖岸走，看看文昌阁，仁寿殿，从东宫门出来。颐和园离圆明园很近，可以一起游玩。
